1742.3,1975.1
1729.1,1980.9
1703.6,1978.3
1697.2,1968.9
1692.9,1951
1688.5,1950.2
1675.7,1947.3
1669.1,1949.8
1666.4,1955.4
1674.8,1960.3
1679.5,1968.8
1679.3,1985.8
1680.8,2002.3
1638.4,2019.5
1629.5,2016.6
1616.6,2012.6
1606.5,2005.6
1596.9,1997.4
1593.1,2000
1605.6,2015
1593.3,2011.9
1578.9,2010.7
1575.8,2020.3
1580.5,2035.4
1651.5,2032.6
1649.5,2044.1
1539.1,2043.4
1485.8,2042
1457.5,2041.4
1625,1716.1
1658.5,1701.8
1694.2,1682.6
1754,1653.9
2186.2,1431.4
2192.7,1425.9
1501.1,1463.2
1479.7,1545.9
1471.1,1559.6
1465,1583.3
1455.9,1597.9
1445,1630.3
1430.2,1663.5
1424.5,1680.6
1424.4,1679.1
1423.2,1676.1
1423.2,1673.6
1425.8,1666.8
1426.3,1662.9
1427.7,1653
1426.5,1650
1425.4,1647.5
1425.9,1644.5
1429.6,1638.5
1430.6,1633.2
1435.9,1621.9
1438,1617.4
1438.9,1609.3
1439.9,1602.9
1441.4,1596.7
1442.9,1586.3
1444.5,1582.5
1445.4,1576.1
1449.4,1557.6
1453,1543.1
1454,1536.5
1452.8,1534
1453.8,1530.6
1458.2,1503.8
1459.1,1493
1459.4,1482.8
1457.6,1453
1455.3,1423.8
1451.3,1367.1
1446.8,1364.7
1446.7,1358.3
1444.4,1333.6
1439.3,1328.9
1437.3,1312.2
1430.1,1263.2
1420.9,1247.1
1421.9,1244.7
1421.3,1242.8
1418.5,1242.3
1416.8,1240
1415.6,1237.9
1411.6,1230.8
1408.8,1226.6
1404.2,1220.4
2115.5,1197.7
2109.2,1188.3
2104.7,1186.7
2101.9,1184.8
2098.5,1184.3
2091.3,1185.1
2086.9,1185.4
2078.1,1189.8
2069.9,1192.5
2064.8,1188.2
2056.5,1190.3
2052.2,1196.1
2046.4,1182.9
2049.7,1182.8
2051.3,1181.1
2149,1355.8
2107,1187.7
2185.9,1419.3
1927.2,1236
1928.3,1236.4
1930,1237.8
1930.6,1241.4
1929,1243.3
1925.1,1243.4
1923.4,1241.1
1924.4,1237.3
1605.8,1229.6
1606.9,1231.9
1610.8,1230.8
1611.3,1231.2
1611.4,1233.5
1612,1235
1614.2,1235.6
1616.4,1234.9
1617,1234
1618.1,1234
1619.8,1235.2
1622,1235.4
1624.8,1238.9
1622.6,1239.6
1622.1,1241.5
1622.7,1243.4
1969.3,1107.3
1969.3,1111.5
1966.6,1112.7
1966.6,1115.2
1967.9,1119.4
1970.1,1122.1
1973.4,1121.8
1973.9,1118.9
1975.6,1116.5
1975.5,1114
1973.8,1111.9
1973.7,1107.6
1977,1106.9
2155.6,1228.3
2153.5,1236.6
2155.9,1242.7
1906.8,1813
1919.9,1804.4
1927.5,1793.9
1931,1780
2064.4,2013
1867.6,2046
1939.5,1242.5
1909.2,1251.2
1909.1,1246.1
1907.4,1244
1906.8,1243.8
1904.1,1245.6
1903.7,1251.5
1922.5,1276.3
1926,1281.7
1933.2,1282.9
1936.1,1286.2
1915.4,1281.4
1915.3,1276.5
1655.9,1359.8
1656.3,1356.8
1658.6,1356.8
1663.1,1359.9
1665.4,1362.8
1661,1365.4
1656,1363.6
2097.2,1347.6
2095.5,1345.7
2095.9,1339.4
2093.2,1340.1
2088,1330.4
2091.2,1326.1
2095,1319.7
2098.1,1312.2
2101.8,1303.4
2098.9,1296.7
2099.4,1294.6
2102.6,1289.2
2105.3,1285.4
2050.1,1178.6
2049,1175.6
2046.2,1174.8
2044.6,1176.4
2044,1177.4
2044.6,1180.4
1939.7,1769.9
1923.8,1210.6
1932.1,1210.2
1933.2,1208.1
1933.5,1222.9
1932.9,1220.8
1929.6,1219.2
1923.5,1219.1
1921.7,1214.3
1601.5,1212.3
1603.7,1212.7
1604.9,1213.3
1607.1,1214.1
1608.8,1216.2
1610,1218.3
1611.1,1218.3
1612.7,1218.2
1614.9,1217.3
1614.4,1216.3
1612.7,1215.3
1611.5,1215.1
1611.5,1213.4
1612.6,1213.2
1614.9,1214.4
1626.7,1222.8
1606.3,1229
1606.3,1228.3
1605.2,1228.1
1604.6,1226.9
1604.6,1225.6
1604,1225.2
1602.3,1225.2
1599,1225.1
1596.2,1223.5
1594.5,1221.2
1595,1218.6
1596.1,1217.3
1598.8,1217.1
1599.4,1216
1597.1,1214.1
1907.6,1253.1
1968.8,1088.5
1976.9,1103.1
1938.8,1235.5
1938.3,1238.7
1874.6,1217.9
1872.2,1210.9
1868.3,1207.6
1865,1210.5
1864.6,1215.8
1858.5,1216.3
1856.2,1212.6
1850.6,1211.6
1846.6,1207.9
1839,1213.2
1840.2,1217.6
1611.6,1488.3
1670.9,1361.6
1683.6,1361.3
1686.5,1365.3
1698.4,1375.6
1720.8,1386.5
1734.7,1388.5
1744.9,1399.3
1753.3,1403
1758.2,1398.2
1985,1392.3
1979.2,1353.4
2054.5,1370.4
1864.4,1209.6
2375.9,1602.1
